0:[6<1] yes=1,no=2,missing=2
	1:[14<0.201601788] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:leaf=-0.0218836833				16:leaf=-0.131918699			8:[5<1] yes=17,no=18,missing=18
				17:leaf=-0.0170866661				18:leaf=0.0486973859		4:[14<1.04887855] yes=9,no=10,missing=10
			9:[11<0.901168168] yes=19,no=20,missing=20
				19:leaf=0.069595769				20:leaf=-0			10:[12<-0.0758062452] yes=21,no=22,missing=22
				21:leaf=-0.0727837756				22:leaf=0.0154574607	2:[9<1] yes=5,no=6,missing=6
		5:[12<1.08029926] yes=5 ,no=12,missing=12
			11:[11<-1.05574846] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0840215757			12:leaf=-0		6:[13<-0.8 362802] yes=13,no=14,missing=14
			13:leaf=-0.0265267491			14:[10<0.12328351 5] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0665312409
