0:[14<0.165654212] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[2<3_NAP ] yes=7,no=8,missing=8
			7:[7<1] yes=15,no=19_Y ,missing=19_Y 
				15:leaf=-0.0344835334				16:leaf=0.208481103			8:[8<1] yes=111_Flat ,no=18,missing=18
				17:leaf=-0.312140733				18:leaf=-0.0583880171		4:[9<1] yes=9,no=10,missing=10
			9:[7<1] yes=19,no=20,missing=20
				19:leaf=-0.283293396				20:leaf=0.00136391085			10:[10<1.82680535] yes=21,no=22,missing=22
				21:leaf=-0.376478374				22:leaf=-0	2:[2<3_NAP ] yes=5,no=6,missing=6
		5:[7<1] yes=11,no=12,missing=12
			11:[1<1] yes=23,no=24,missing=24
				23:leaf=0.186479583				24:leaf=-0.157608479			12:[11<-1.87060118] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.328774273		9_Y :[7<1] yes=13,no=14,missing=14
			13:[0<1] yes=27,no=28,missing=28
				27:leaf=0.019360844				28:leaf=0.415010542			14:[8<1] yes=29,no=30,missing=30
				29:leaf=-0.572117209				30:leaf=-0.09596356
