0:[3<1] yes=1,no=3_TA ,missing=3_TA 
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[11<-1.06300223] yes=15,no=16,missing=16
				15:leaf=0.134416893				16:leaf=-0.0450485125			8:[13<0.0272306334] yes=17,no=18,missing=18
				17:leaf=-0.20788683				18:leaf=-0		4:[8<1] yes=9,no=10,missing=10
			9:[14<-0.80477941] yes=19,no=20,missing=20
				19:leaf=-0.142360762				20:leaf=0.0159245469			10:[7<1] yes=21,no=22,missing=22
				21:leaf=0.0501202978				22:leaf=0.173388243	2:[14<-0.324417144] yes=5,no=6,missing=6
		5:[14<-0.818125248] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.325668693		6:[11<0.442053288] yes=13,no=14,missing=14
			13:[11<-0.42021811] yes=23,no=24,missing=24
				23:leaf=-0.0463801473				24:leaf=0.203890294			14:[10<-0.126656801] yes=25,no=26,missing=26
				25:leaf=-0.273671836				26:leaf=-0
