0:[7<1] yes=1,no=2,missing=2
	1:[14<-0.16807586] yes=3,no=4,missing=4
		3:[14<-0.42149514] yes=7,no=8,missing=8
			7:[13<-0.622046053] yes=15,no=16,missing=16
				15:leaf=0.0543472804				16:leaf=-0.0413248464			8:[13<0.686257064] yes=17,no=18,missing=18
				17:leaf=-0.115394652				18:leaf=-0		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[11<-1.36183155] yes=19,no=20,missing=20
				19:leaf=-0.043818146				20:leaf=0.0644328222			10:[14<0.240630046] yes=21,no=22,missing=22
				21:leaf=0.0166791324				22:leaf=-0.0504882075	2:[8<1] yes=5,no=6,missing=6
		5:[13<-0.231569201] yes=11,no=8 ,missing=8 
			5 :[12<0.340239942] yes=23,no=24,missing=24
				23:leaf=-0.112490296				24:leaf=0.0130254971			8 :[13<0.946966887] yes=25,no=26,missing=26
				25:leaf=0.0707045421				26:leaf=-0.0351846032		6:[11<-0.1986074] yes=13,no=14,missing=14
			13:[13<-0.473222613] yes=27,no=28,missing=28
				27:leaf=0.0634195507				28:leaf=-0.00303259445			14:[14<0.112165958] yes=29,no=30,missing=30
				29:leaf=0.11753352				30:leaf=-0
