0:[9<1] yes=1,no=2,missing=2
	1:[12<-0.0342098735] yes=3,no=4,missing=4
		3:[12<-0.49625662] yes=7,no=8,missing=8
			7:[13<-0.0527308248] yes=13,no=14,missing=14
				13:leaf=0.0571102537				14:leaf=-0			8:[13<0.902702332] yes=15,no=16,missing=16
				15:leaf=-0.0859590694				16:leaf=-0		4:[14<-0.490993142] yes=9,no=10,missing=10
			9:[7<1] yes=17,no=18,missing=18
				17:leaf=-0.0213553607				18:leaf=0.0320969			10:[13<-0.71637392] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0911483467	2:[14<0.165654212] yes=5,no=6,missing=6
		5:[13<-1.20831418] yes=11,no=8 ,missing=8 
			11:leaf=-0			12:[12<-1.47376084] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0541305281		6:leaf=-0
