0:[7<1] yes=1,no=2,missing=2
	1:[14<-0.105048008] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=11_Up ,missing=11_Up 
			7:[1<1] yes=15,no=16,missing=16
				15:leaf=-0.0275083054				16:leaf=-0.254249275			8:leaf=-0.282758981		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[3<1] yes=17,no=18,missing=18
				17:leaf=0.181128144				18:leaf=-0.103864461			10:[12<-1.53516769] yes=19,no=20,missing=20
				19:leaf=0.215254664				20:leaf=-0.136753052	2:[2<3_NAP ] yes=5,no=6,missing=6
		5:[14<-0.67059356] yes=11,no=12,missing=12
			11:[9<1] yes=21,no=22,missing=22
				21:leaf=0.099422276				22:leaf=-0.15052776			12:[1<1] yes=23,no=24,missing=24
				23:leaf=0.269180417				24:leaf=0.0635165349		6:[14<-0.700625479] yes=10 ,no=14,missing=14
			13:[5<1] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.301549256			14:[11<-1.1374 415] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.267832398
