3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[13<1.08100104] yes=7,no=8,missing=8
			7:[14<-0.510 521671] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0790133998			8:[11<0.543493092] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.111568019		4:[12<-0.128236637] yes=9,no=10,missing=10
			1 :[10<0.0623177253] yes=11 ,no=20,missing=20
				19:leaf=-0.0220677964				20:leaf=0.0620436035			10:[14<0.165654212] yes=21,no=22,missing=22
				21:leaf=-0.0639202818				22:leaf=-0	2:[14<-0.152277932] yes=5,no=6,missing=6
		5:[12<0.485213488] yes=5 ,no=12,missing=12
			11:[10<-0.146363735] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.140840963			12:leaf=-0		6:[9<1] yes=13,no=14,missing=14
			13:[11<-0.607843697] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0825466514			14:[4<1] yes=27,no=28,missing=28
				27:leaf=-0.0571535714				28:leaf=0.0192389712
