0:[0<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[12<-0.976188183] yes=7,no=8,missing=8
			7:[13<-0.0787381977] yes=15,no=16,missing=16
				15:leaf=0.103332974				16:leaf=-0.0429386534			8:[13<-0.245749205] yes=17,no=18,missing=18
				17:leaf=-0.0978230909				18:leaf=-0		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[12<-0.716439903] yes=19,no=20,missing=20
				19:leaf=-0.0129346587				20:leaf=0.0484101959			10:leaf=-0.0323789306	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.350084335] yes=11,no=12,missing=12
			11:[11<-0.24 137069] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.070194371			12:[10<-1.23023427] yes=23,no=24,missing=24
				23:leaf=0.0650670156				24:leaf=-0		6:[14<-0.818125248] yes=10 ,no=14,missing=14
			16_1 :[4<1] yes=25,no=26,missing=26
				25:leaf=0.0834667459				26:leaf=-0			14:[14<-0.266754001] yes=27,no=28,missing=28
				27:leaf=-0.00852584094				28:leaf=0.0789345205
