0:[0<1] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[11<-0.503626406] yes=7,no=8,missing=8
			7:leaf=-0			8:[14<0.704204679] yes=10 ,no=14,missing=14
				13:leaf=-0.0726969168				14:leaf=-0		4:leaf=-0	2:[9<1] yes=5,no=6,missing=6
		5:[12<-1.61825991] yes=9,no=10,missing=10
			9:leaf=-0.0200138167			10:[10<0.13441 1533] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0591501631		6:[14<0.165654212] yes=11,no=12,missing=12
			11:[5<1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0623427555			12:[12<-0.846168458] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0308934692
