0:[0<1] yes=1,no=2,missing=2
	1:[13<-1.5552423] yes=3,no=4,missing=4
		3:leaf=-0		4:[11<-1.25653565] yes=7,no=8,missing=8
			7:leaf=-0			8:[6<1] yes=13,no=14,missing=14
				13:leaf=-0.0414027646				14:leaf=-0	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[12<-0.828678846] yes=9,no=10,missing=10
			1 :[10<-0.474704474] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0884903893			10:[12<-0.49625662] yes=17,no=18,missing=18
				17:leaf=0.0690534115				18:leaf=-0		6:[13<-0.789263964] yes=11,no=8 ,missing=8 
			11:leaf=-0.00143716799			12:[11<-0.868244648] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0597504713
