0:[7<1] yes=1,no=2,missing=2
	1:[14<-0.105048008] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=11_Up ,missing=11_Up 
			7:[13<1.64684415] yes=15,no=16,missing=16
				15:leaf=-0.0326264463				16:leaf=0.115212217			8:[14<-0.181516454] yes=17,no=18,missing=18
				17:leaf=-0.194746286				18:leaf=-0		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[13<1.31620407] yes=19,no=20,missing=20
				19:leaf=0.0802552477				20:leaf=-0.113492124			10:[14<0.240630046] yes=21,no=22,missing=22
				21:leaf=0.0524945483				22:leaf=-0.0578735024	2:[2<3_NAP ] yes=5,no=6,missing=6
		5:[14<-0.67059356] yes=11,no=12,missing=12
			11:[11<-0.868244648] yes=23,no=24,missing=24
				23:leaf=-0.0936888158				24:leaf=0.0137990313			8 :[13<-0.36951375] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.119755208		6:[9<1] yes=13,no=14,missing=14
			10 :[14<0.208954006] yes=27,no=28,missing=28
				27:leaf=0.0615987256				28:leaf=-0.0287177209			14:leaf=-0.159031719
