0:[0<1] yes=1,no=2,missing=2
	1:[14<-0.0951789767] yes=3,no=4,missing=4
		3:[12<-0.0758062452] yes=7,no=8,missing=8
			7:[11<-1.0089817] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.117145382			8:[10<-0.781 020471 ] yes=17,no=18,missing=18
				17:leaf=0.05848049				18:leaf=-0.0205951594		4:[10<0.0446388386] yes=1 ,no=10,missing=10
			9:[14<0.704204679] yes=19,no=20,missing=20
				19:leaf=-0.0844964683				20:leaf=-0			10:[14<1.56163609] yes=21,no=22,missing=22
				21:leaf=0.0854277983				22:leaf=-0	2:[8<1] yes=5,no=6,missing=6
		5:[14<0.102569796] yes=11,no=12,missing=12
			11:[13<0.546549678] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0785629079			12:[12<0.901336253] yes=25,no=26,missing=26
				25:leaf=0.0359893404				26:leaf=-0.0247541163		6:[3<1] yes=13,no=14,missing=14
			10 :[14<-0.364506215] yes=27,no=28,missing=28
				27:leaf=0.0694694817				28:leaf=-0			14:[10<0.153680056] yes=21 ,no=30,missing=30
				29:leaf=-0				30:leaf=-0.0570819415
