0:[14<-0.0951789767] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[14<-0.818125248] yes=7,no=8,missing=8
			7:[11<-0.250942916] yes=15,no=16,missing=16
				15:leaf=0.03691696				16:leaf=-0.00884006079			8:[13<0.865792096] yes=17,no=18,missing=18
				17:leaf=-0.0675285757				18:leaf=-0		4:[11<0.1384 651] yes=9,no=4 ,missing=4 
			9:[14<-0.556566358] yes=19,no=20,missing=20
				19:leaf=0.00438976754				20:leaf=-0.0336233303			10:[10<0.1 37771 121 ] yes=21,no=22,missing=22
				21:leaf=0.0703963414				22:leaf=-0	2:[12<0.80140394] yes=5,no=6,missing=6
		5:[13<1.64684415] yes=11,no=8 ,missing=8 
			11:[10<0.0446388386] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0717874765			12:leaf=-0.0212416463		6:[14<0.502200365] yes=10 ,no=14,missing=14
			13:leaf=0.0020423173			14:leaf=-0.05998227
