3_ATA :[1<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[2<3_NAP ] yes=7,no=8,missing=8
			7:[10<-1.31 711 76] yes=15,no=16,missing=16
				15:leaf=-0.0602362975				16:leaf=0.0658457354			8:[12<1.75215507] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.13468878		4:[7<1] yes=9,no=10,missing=10
			9:[12<1.09801042] yes=19,no=20,missing=20
				19:leaf=-0.105331436				20:leaf=-0			10:leaf=-0	2:[14<0.802485347] yes=5,no=6,missing=6
		5:[10<-0.61 231 51 26] yes=11,no=12,missing=12
			11:[4<1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0880949348			12:[10<1.32355666] yes=23,no=24,missing=24
				23:leaf=-0.123420887				24:leaf=-0		6:[14<1.03930914] yes=10 ,no=14,missing=14
			13:[13<-0.166750327] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.218153283			14:[7<1] yes=27,no=28,missing=28
				27:leaf=-0.0799411759				28:leaf=-0
