0:[7<1] yes=1,no=2,missing=2
	1:[14<-0.152277932] yes=3,no=4,missing=4
		3:[13<1.57355762] yes=7,no=8,missing=8
			7:[11<0.805407763] yes=13,no=14,missing=14
				13:leaf=-0.0543433465				14:leaf=-0			8:leaf=0.0147371637		4:[13<1.81579721] yes=9,no=10,missing=10
			9:[1<1] yes=15,no=16,missing=16
				15:leaf=0.0604301952				16:leaf=-0.0121870097			10:leaf=-0.0710742399	2:[8<1] yes=5,no=6,missing=6
		5:[2<3_NAP ] yes=3_NAP 3_NAP ,no=3_NAP 2,missing=3_NAP 2
			11:[0<1] yes=17,no=18,missing=18
				17:leaf=-0.0200885925				18:leaf=0.0368621349			12:[9<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0982328579		6:leaf=0.0505000353
