0:[3<1] yes=1,no=3_TA ,missing=3_TA 
	1:[1<1] yes=3,no=4,missing=4
		3:[2<3_NAP ] yes=7,no=8,missing=8
			7:[10<-1.31 711 76] yes=13,no=14,missing=14
				13:leaf=-0.0990856886				14:leaf=0.0817310587			8:[13<-1.01939714] yes=15,no=16,missing=16
				15:leaf=0.056877736				16:leaf=-0.0492584147		4:[14<0.0368682183] yes=9,no=10,missing=10
			9:[12<0.485213488] yes=17,no=18,missing=18
				17:leaf=-0.151232511				18:leaf=0.0103734992			10:[7<1] yes=19,no=20,missing=20
				19:leaf=-0.0203024372				20:leaf=0.0911741629	2:[14<-0.12251278] yes=5,no=6,missing=6
		5:leaf=-0.143671319		6:[13<1.8 565231] yes=11,no=8 ,missing=8 
			11:[5<1] yes=21,no=22,missing=22
				21:leaf=-0.0205616634				22:leaf=0.146178126			12:leaf=-0.101501212
