0:[3<1] yes=1,no=3_TA ,missing=3_TA 
	1:[14<-0.16807586] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=11_Up ,missing=11_Up 
			7:[0<1] yes=15,no=16,missing=16
				15:leaf=-0.151187077				16:leaf=0.0939949602			8:[7<1] yes=17,no=18,missing=18
				17:leaf=-0.31267634				18:leaf=-0.0671062768		4:[2<3_NAP ] yes=9,no=3_NAP 0,missing=3_NAP 0
			9:[1<1] yes=19,no=23_ATA ,missing=23_ATA 
				19:leaf=0.303195119				20:leaf=-0			10:[7<1] yes=21,no=22,missing=22
				21:leaf=0.230598301				22:leaf=-0.312185764	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		7_ST :[6<1] yes=11,no=12,missing=12
			11:[5<1] yes=23,no=27_Normal ,missing=27_Normal 
				23:leaf=-1.14227414				24:leaf=-0.393437982			12:[14<-0.16807586] yes=25,no=26,missing=26
				25:leaf=-0.234556362				26:leaf=-0		6:[14<-0.359881818] yes=10 ,no=14,missing=14
			13:[8<1] yes=211_Flat ,no=28,missing=28
				27:leaf=-0.154311851				28:leaf=0.015155579			14:leaf=0.245217532
