3_ATA :[1<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[14<-0.720315099] yes=7,no=8,missing=8
			7:[10<0.1 10182051 ] yes=15,no=16,missing=16
				15:leaf=-0.0633395389				16:leaf=-0			8:[12<-1.16448104] yes=17,no=18,missing=18
				17:leaf=-0.0286704488				18:leaf=0.0121315857		4:[14<-0.818125248] yes=9,no=10,missing=10
			9:[12<-1.0800519] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0948479921			10:[13<-0.0388706252] yes=21,no=22,missing=22
				21:leaf=0.0276730284				22:leaf=-0.0283872727	2:[14<0.0618900172] yes=5,no=6,missing=6
		5:[13<-0.861078739] yes=11,no=8 ,missing=8 
			11:leaf=-0			12:leaf=-0.0708971396		6:[12<-0.59496069] yes=13,no=14,missing=14
			13:[13<-0.196342349] yes=23,no=24,missing=24
				23:leaf=0.0715309754				24:leaf=-0			14:[13<-0.0527308248] yes=25,no=26,missing=26
				25:leaf=-0.0703311414				26:leaf=0.0118814474
