0:[0<1] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[12<0.0153308529] yes=7,no=8,missing=8
			7:[13<0.10728968 ] yes=15,no=16,missing=16
				15:leaf=-0.00258956198				16:leaf=-0.168009624			8:[13<-0.673019171] yes=17,no=18,missing=18
				17:leaf=-0.103741907				18:leaf=0.0463706478		4:[12<0.182421952] yes=9,no=10,missing=10
			1 :[10<0.426434726] yes=11 ,no=20,missing=20
				19:leaf=0.0839797854				20:leaf=-0			10:[13<-0.966353595] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0834948793	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.80477941] yes=11,no=12,missing=12
			11:[10<-0.653140247] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.122630633			12:[10<-1.23023427] yes=25,no=26,missing=26
				25:leaf=0.0584014505				26:leaf=-0		6:[14<-0.818125248] yes=10 ,no=14,missing=14
			13:[11<0.989372373] yes=27,no=28,missing=28
				27:leaf=0.121462211				28:leaf=-0			14:[14<-0.767507315] yes=29,no=30,missing=30
				29:leaf=-0.116947725				30:leaf=0.0312858075
