0:[7<1] yes=1,no=2,missing=2
	1:[14<-0.152277932] yes=3,no=4,missing=4
		3:[11<0.027361827] yes=7,no=8,missing=8
			7:[10<0.4043081 15] yes=13,no=14,missing=14
				13:leaf=-0.026642615				14:leaf=0.0410334244			8:[10<1.07677162] yes=15,no=16,missing=16
				15:leaf=-0.013937314				16:leaf=-0.140696853		4:[13<1.81579721] yes=9,no=10,missing=10
			9:[1<1] yes=17,no=18,missing=18
				17:leaf=0.0557146743				18:leaf=-0.00711505068			10:leaf=-0.060241349	2:[8<1] yes=5,no=6,missing=6
		5:[13<-0.301522136] yes=11,no=8 ,missing=8 
			5 :[12<0.340239942] yes=19,no=20,missing=20
				19:leaf=-0.0923018306				20:leaf=0.0116778268			8 :[13<0.946966887] yes=21,no=22,missing=22
				21:leaf=0.0503607132				22:leaf=-0.00236919941		6:leaf=0.0433473736
