0:[0<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:leaf=0.109430157				16:leaf=-0.429199874			8:[10<1.51 161631 ] yes=17,no=18,missing=18
				17:leaf=-0.310669005				18:leaf=-0		4:[13<0.7523668 6] yes=9,no=10,missing=10
			9:[13<-1.4513942] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.390174031			10:[9<1] yes=21,no=22,missing=22
				21:leaf=0.0371851139				22:leaf=-0.263823509	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.720315099] yes=11,no=12,missing=12
			11:[10<0.1 10182051 ] yes=23,no=24,missing=24
				23:leaf=-0.282179952				24:leaf=-0.0400925577			12:[1<1] yes=25,no=26,missing=26
				25:leaf=0.0920804814				26:leaf=-0.103244156		6:[14<-0.266754001] yes=10 ,no=14,missing=14
			10 :[14<-0.818125248] yes=27,no=28,missing=28
				27:leaf=0.210302413				28:leaf=-0.0370401293			14:[13<-2.11790252] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=0.286094695
