0:[0<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[11<-1.25653565] yes=7,no=8,missing=8
			11_Flat :[8<1] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.123458117			8:[2<3_NAP ] yes=3_NAP 7,no=3_NAP 8,missing=3_NAP 8
				17:leaf=-0				18:leaf=-0.0858282968		4:[14<0.463290095] yes=9,no=10,missing=10
			9:leaf=-0.153099			10:[14<1.11537310 ] yes=19,no=20,missing=20
				19:leaf=0.034673471				20:leaf=-0.0666594133	2:[13<-0.622046053] yes=5,no=6,missing=6
		5:[14<-0.608753741] yes=11,no=12,missing=12
			11:[9<1] yes=21,no=22,missing=22
				21:leaf=0.145931825				22:leaf=-0			12:[14<-0.152277932] yes=23,no=24,missing=24
				23:leaf=-0.075329572				24:leaf=0.087233074		9_Y :[7<1] yes=13,no=14,missing=14
			13:[10<-1.21 164147] yes=25,no=26,missing=26
				25:leaf=0.0656818375				26:leaf=-0.0375919715			14:[11<-0.0668722764] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0924022049
