3_ATA :[1<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[2<3_NAP ] yes=7,no=8,missing=8
			7:[10<-1.31 711 76] yes=13,no=14,missing=14
				13:leaf=-0.00886990782				14:leaf=0.0385573879			8:[13<0.852571189] yes=15,no=16,missing=16
				15:leaf=-0.0181436632				16:leaf=0.013880413		4:[12<0.966592729] yes=9,no=10,missing=10
			9:[13<0.282848626] yes=17,no=18,missing=18
				17:leaf=-0.0563252792				18:leaf=-0			10:leaf=-0	2:[14<0.0618900172] yes=5,no=6,missing=6
		5:[12<0.6154575 8] yes=5 ,no=12,missing=12
			11:[13<0.4300928 6] yes=19,no=20,missing=20
				19:leaf=-0.089143455				20:leaf=-0			12:leaf=-0		6:leaf=-0
