0:[7<1] yes=1,no=2,missing=2
	1:[14<-0.157800674] yes=3,no=4,missing=4
		3:[13<1.57355762] yes=7,no=8,missing=8
			7:[13<-1.34456754] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0522386432			8:leaf=-0		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[11<-1.36183155] yes=17,no=18,missing=18
				17:leaf=-0.0160368569				18:leaf=0.0570608526			10:[14<0.240630046] yes=19,no=20,missing=20
				19:leaf=0.0207282528				20:leaf=-0.0369471125	2:[14<-0.556566358] yes=5,no=6,missing=6
		5:[11<-0.80272156] yes=11,no=12,missing=12
			11:leaf=-0			12:[12<-0.666567922] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.100691438		6:[2<3_NAP ] yes=3_NAP 3,no=3_NAP 4,missing=3_NAP 4
			10 :[14<-0.455606997] yes=23,no=24,missing=24
				23:leaf=-0.0264513474				24:leaf=0.0558101647			14:[13<-0.336191654] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0945203677
