0:[14<-0.157800674] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:leaf=-0.482379138				16:leaf=-0.870605052			8:[14<-0.720315099] yes=17,no=18,missing=18
				17:leaf=-0.780677915				18:leaf=-0.107084148		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[0<1] yes=19,no=20,missing=20
				19:leaf=-0.0989704803				20:leaf=0.323658705			10:[7<1] yes=21,no=22,missing=22
				21:leaf=-0.830319881				22:leaf=-0.0798898339	2:[1<1] yes=5,no=6,missing=6
		5:[2<3_NAP ] yes=3_NAP 3_NAP ,no=3_NAP 2,missing=3_NAP 2
			11:[3<1] yes=3_TA 3,no=3_TA 4,missing=3_TA 4
				23:leaf=0.449629337				24:leaf=0.234209463			12:[9<1] yes=25,no=26,missing=26
				25:leaf=0.32774055				26:leaf=-0.313100636		6:[9<1] yes=13,no=14,missing=14
			13:[0<1] yes=27,no=28,missing=28
				27:leaf=-0.271694064				28:leaf=0.43395108			14:[7<1] yes=29,no=30,missing=30
				29:leaf=-0.735876143				30:leaf=-0.0115547916
