0:[0<1] yes=1,no=2,missing=2
	1:[13<-1.5552423] yes=3,no=4,missing=4
		3:leaf=-0		4:[11<-1.25653565] yes=7,no=8,missing=8
			7:leaf=-0			8:[2<3_NAP ] yes=3_NAP 3,no=3_NAP 4,missing=3_NAP 4
				13:leaf=-0.00094651262				14:leaf=-0.0956112221	2:[8<1] yes=5,no=6,missing=6
		5:[10<-0.61 231 51 26] yes=1 ,no=10,missing=10
			9:[13<0.0749454051] yes=15,no=16,missing=16
				15:leaf=-0.0194920804				16:leaf=0.0819820985			10:[10<0.218471155] yes=17,no=18,missing=18
				17:leaf=-0.0403569527				18:leaf=0.00213365792		6:[3<1] yes=11,no=13_TA ,missing=13_TA 
			11:[1<1] yes=19,no=23_ATA ,missing=23_ATA 
				19:leaf=0.0540870279				20:leaf=-0			12:leaf=-0
