0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.208098084] yes=3,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			7:[12<-1.44065809] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.129202664			8:[14<-0.720315099] yes=17,no=18,missing=18
				17:leaf=-0.0411335751				18:leaf=0.0395329744		4:[10<0.218471155] yes=1 ,no=10,missing=10
			9:[13<-0.416307211] yes=19,no=20,missing=20
				19:leaf=0.0151559487				20:leaf=-0.0485320799			10:[12<0.891955614] yes=21,no=22,missing=22
				21:leaf=0.0547005348				22:leaf=-0	2:[10<-0.8232801 1 ] yes=5,no=6,missing=6
		5:[10<-1.41 1 5023] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.107768796		6:[10<-0.50874418] yes=13,no=14,missing=14
			10 :[14<-0.818125248] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0970879719			14:[11<1.62280118] yes=25,no=26,missing=26
				25:leaf=0.0294465106				26:leaf=-0.0741664916
