0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.720315099] yes=3,no=4,missing=4
		3:[13<0.147901744] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0840299577		4:[14<-0.556566358] yes=9,no=10,missing=10
			9:leaf=0.0257307608			10:[14<-0.510 521671] yes=15,no=16,missing=16
				15:leaf=-0.0679932311				16:leaf=-0	2:[10<-0.8232801 1 ] yes=5,no=6,missing=6
		5:[10<-1.41 1 5023] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.078964442		6:[14<-0.266754001] yes=10 ,no=14,missing=14
			10 :[14<-0.818125248] yes=17,no=18,missing=18
				17:leaf=0.02049651				18:leaf=-0.0414527282			14:[11<-1.41249037] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0540311858
