3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[14<-0.331703156] yes=15,no=16,missing=16
				15:leaf=0.0676218644				16:leaf=0.266065001			8:[7<1] yes=17,no=18,missing=18
				17:leaf=-0.388834208				18:leaf=0.104673102		4:[7<1] yes=9,no=10,missing=10
			9:[14<-0.105048008] yes=19,no=20,missing=20
				19:leaf=-0.212664992				20:leaf=0.199393287			10:[9<1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.377966076	2:[14<0.0618900172] yes=5,no=6,missing=6
		5:[8<1] yes=11,no=12,missing=12
			11:[6<1] yes=23,no=24,missing=24
				23:leaf=-0.364856005				24:leaf=-0.00702242134			12:[7<1] yes=25,no=29_Y ,missing=29_Y 
				25:leaf=-0.259494692				26:leaf=-0.00614844821		9_Y :[7<1] yes=13,no=14,missing=14
			13:[12<-0.573919654] yes=27,no=28,missing=28
				27:leaf=0.0737492591				28:leaf=-0.208378002			14:[0<1] yes=29,no=30,missing=30
				29:leaf=0.0287386812				30:leaf=0.339639127
