0:[0<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[12<1.28759813] yes=7,no=8,missing=8
			7:[10<0.1 71 206145] yes=15,no=16,missing=16
				15:leaf=-0.153007001				16:leaf=-0.322267562			8:[12<1.58279884] yes=17,no=18,missing=18
				17:leaf=0.0603724457				18:leaf=-0.0811213776		4:[14<-0.16807586] yes=9,no=10,missing=10
			9:[1<1] yes=19,no=23_ATA ,missing=23_ATA 
				19:leaf=-0.0508369952				20:leaf=-0.323056877			10:[12<0.633372486] yes=21,no=22,missing=22
				21:leaf=0.142721549				22:leaf=-0.104070626	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.80477941] yes=11,no=12,missing=12
			11:[9<1] yes=23,no=24,missing=24
				23:leaf=-0.0290090814				24:leaf=-0.276744455			12:[6<1] yes=27_ST ,no=26,missing=26
				25:leaf=-0.00476367166				26:leaf=0.136168703		6:[14<-0.152277932] yes=10 ,no=14,missing=14
			10 :[14<-0.818125248] yes=27,no=28,missing=28
				27:leaf=0.185156733				28:leaf=-0.0330684669			14:leaf=0.269190043
