0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.720315099] yes=3,no=4,missing=4
		3:[13<0.147901744] yes=7,no=8,missing=8
			7:[13<-0.336191654] yes=15,no=16,missing=16
				15:leaf=-0.0946198925				16:leaf=0.0527346842			8:leaf=-0.150189072		4:[12<1.87902105] yes=9,no=10,missing=10
			9:[12<1.1750555] yes=17,no=18,missing=18
				17:leaf=-0.00717203878				18:leaf=0.0742821693			10:[13<0.4300928 6] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.137074471	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[1<1] yes=11,no=12,missing=12
			11:[14<-0.818125248] yes=21,no=22,missing=22
				21:leaf=0.067840673				22:leaf=-0.0137181608			12:[14<-0.152277932] yes=23,no=24,missing=24
				23:leaf=-0.12885426				24:leaf=-0		6:[13<0.178467035] yes=13,no=14,missing=14
			13:leaf=0.0911924839			14:[14<-0.297604203] yes=25,no=26,missing=26
				25:leaf=0.0642637238				26:leaf=-0.0656002089
