3_ATA :[1<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[2<3_NAP ] yes=7,no=8,missing=8
			7:[14<-0.510 521671] yes=15,no=16,missing=16
				15:leaf=0.00571439555				16:leaf=0.0835499763			8:[12<-0.128236637] yes=17,no=18,missing=18
				17:leaf=0.0135863256				18:leaf=-0.0353401154		4:[7<1] yes=9,no=10,missing=10
			9:leaf=-0.0742302537			10:leaf=-0	2:[14<0.802485347] yes=5,no=6,missing=6
		5:[13<-0.391466767] yes=11,no=8 ,missing=8 
			11:[13<-0.633805573] yes=19,no=20,missing=20
				19:leaf=-0.038805414				20:leaf=0.0469337031			12:[11<0.74631393] yes=21,no=22,missing=22
				21:leaf=-0.113361634				22:leaf=-0		6:[14<1.03930914] yes=10 ,no=14,missing=14
			13:[13<-0.166750327] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.13710992			14:[7<1] yes=25,no=29_Y ,missing=29_Y 
				25:leaf=-0.0537640192				26:leaf=-0
