0:[14<-0.152277932] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[14<-0.818125248] yes=7,no=8,missing=8
			7:leaf=-0			8:[13<0.865792096] yes=15,no=16,missing=16
				15:leaf=-0.0629468113				16:leaf=-0		4:[11<-0.80272156] yes=9,no=4 ,missing=4 
			9:leaf=-0			10:[13<-0.789263964] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0558536313	2:[13<-0.416307211] yes=5,no=6,missing=6
		5:[11<-0.04704054 9] yes=11,no=12,missing=12
			11:[10<0.435371727] yes=11 ,no=20,missing=20
				19:leaf=0.101036735				20:leaf=-0			12:leaf=-0		6:[14<1.04887855] yes=10 ,no=14,missing=14
			13:[13<0.323237211] yes=21,no=22,missing=22
				21:leaf=-0.00672208657				22:leaf=0.0449980199			14:[10<0.441 263573] yes=23,no=24,missing=24
				23:leaf=-0.0684430599				24:leaf=-0
