0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.80477941] yes=3,no=4,missing=4
		3:[12<-0.743926525] yes=7,no=8,missing=8
			7:leaf=-0			8:[11<-0.250942916] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.15939346		4:[0<1] yes=9,no=10,missing=10
			9:leaf=-0.0486082509			4 :[11<1.18416667] yes=17,no=18,missing=18
				17:leaf=-0.000492596824				18:leaf=0.0659964606	2:[14<-0.818125248] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			11:[5<1] yes=19,no=20,missing=20
				19:leaf=0.0190009084				20:leaf=0.188889891			12:[10<0.501 71 1 6] yes=21,no=22,missing=22
				21:leaf=-0.0894433483				22:leaf=0.0365349092		6:[14<-0.266754001] yes=10 ,no=14,missing=14
			13:[10<-0.8232801 1 ] yes=23,no=24,missing=24
				23:leaf=0.0601306371				24:leaf=-0.0642829612			14:[11<0.0369837433] yes=25,no=26,missing=26
				25:leaf=0.0945891365				26:leaf=-0
