0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.80477941] yes=3,no=4,missing=4
		3:[10<-0.61 231 51 26] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.109408014		4:[0<1] yes=9,no=10,missing=10
			1 :[10<1.10364246] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0839058384			4 :[11<1.18416667] yes=17,no=18,missing=18
				17:leaf=-0.00203247298				18:leaf=0.0486296229	2:[14<-0.266754001] yes=5,no=6,missing=6
		5:[14<-0.364506215] yes=11,no=12,missing=12
			11:[1<1] yes=19,no=23_ATA ,missing=23_ATA 
				19:leaf=0.0495201349				20:leaf=-0.0288566761			12:[11<0.805407763] yes=21,no=22,missing=22
				21:leaf=-0.170505077				22:leaf=-0		6:[11<0.0369837433] yes=13,no=14,missing=14
			13:[12<0.423130125] yes=23,no=24,missing=24
				23:leaf=0.143201247				24:leaf=-0			14:[13<-0.789263964] yes=25,no=26,missing=26
				25:leaf=-0.0349888466				26:leaf=0.0318420231
