0:[0<1] yes=1,no=2,missing=2
	1:[10<-1.48661661] yes=3,no=4,missing=4
		3:[13<0.270708591] yes=7,no=8,missing=8
			7:leaf=-0.224286988			8:leaf=-0		4:[14<-0.331703156] yes=9,no=10,missing=10
			9:[12<-0.0758062452] yes=15,no=16,missing=16
				15:leaf=-0.135041565				16:leaf=-0			3_NAP 0:[2<3_NAP ] yes=3_NAP 7,no=3_NAP 8,missing=3_NAP 8
				17:leaf=0.0436160788				18:leaf=-0.0535554104	2:[9<1] yes=5,no=6,missing=6
		5:[14<-0.266754001] yes=11,no=12,missing=12
			11:[14<-0.364506215] yes=19,no=20,missing=20
				19:leaf=0.0545856059				20:leaf=-0.140017077			8 :[13<-0.31159091] yes=21,no=22,missing=22
				21:leaf=0.0046974197				22:leaf=0.199054345		6:[14<0.165654212] yes=10 ,no=14,missing=14
			13:[6<1] yes=23,no=24,missing=24
				23:leaf=-0.08891204				24:leaf=0.0272211675			14:[10<-0.422330737] yes=25,no=26,missing=26
				25:leaf=0.101445779				26:leaf=-0
