0:[7<1] yes=1,no=2,missing=2
	1:[14<-0.16807586] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=11_Up ,missing=11_Up 
			7:[10<0.270204276] yes=15,no=16,missing=16
				15:leaf=-0.0570960604				16:leaf=0.00335080805			8:leaf=-0.175057352		4:[14<1.70572388] yes=9,no=10,missing=10
			9:[11<0.917805433] yes=17,no=18,missing=18
				17:leaf=0.0532394312				18:leaf=-0.0368713103			10:[13<-0.579726815] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.118326776	2:[2<3_NAP ] yes=5,no=6,missing=6
		5:[11<-1.69336653] yes=11,no=12,missing=12
			11:leaf=-0.0349280685			12:[10<0.615651 416] yes=21,no=22,missing=22
				21:leaf=0.0917653665				22:leaf=-0		6:[14<0.188233957] yes=10 ,no=14,missing=14
			13:[13<-0.633805573] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0616791099			14:[13<-0.336191654] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.203295425
