3_ATA :[1<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[13<1.08100104] yes=7,no=8,missing=8
			7:[13<-0.301522136] yes=15,no=16,missing=16
				15:leaf=-0.0187619012				16:leaf=0.025733266			8:[14<0.0950985998] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.088492766		4:[14<-0.818125248] yes=9,no=10,missing=10
			9:[2<3_NAP ] yes=3_NAP 9,no=20,missing=20
				19:leaf=0.114716761				20:leaf=-0			10:[13<-0.0388706252] yes=21,no=22,missing=22
				21:leaf=0.0368723571				22:leaf=-0.0173973143	2:[14<0.802485347] yes=5,no=6,missing=6
		5:[7<1] yes=11,no=12,missing=12
			11:[10<-1.3248471 4] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0856270418			12:leaf=-0		6:[14<1.03930914] yes=10 ,no=14,missing=14
			13:[13<-0.166750327] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0847720802			14:leaf=-0
