0:[9<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[14<-0.0951789767] yes=7,no=8,missing=8
			7:[13<-1.4513942] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0512143411			8:[5<1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0419846699		4:[3<1] yes=9,no=10,missing=10
			1 :[10<0.13441 1533] yes=11 ,no=20,missing=20
				19:leaf=-0				20:leaf=0.071085155			10:[13<0.00559419487] yes=21,no=22,missing=22
				21:leaf=-0.044669833				22:leaf=-0	2:[14<0.201601788] yes=5,no=6,missing=6
		7_ST :[6<1] yes=11,no=12,missing=12
			11:[7<1] yes=23,no=24,missing=24
				23:leaf=-0.116594978				24:leaf=-0			12:[14<-0.12251278] yes=25,no=26,missing=26
				25:leaf=-0.00175235944				26:leaf=0.0660937801		6:[3<1] yes=13,no=14,missing=14
			13:[1<1] yes=27,no=28,missing=28
				27:leaf=0.0527853034				28:leaf=-0.00734565454			17_Normal :[5<1] yes=29,no=30,missing=30
				29:leaf=-0.0809186101				30:leaf=-0
