0:[0<1] yes=1,no=2,missing=2
	1:[14<0.704204679] yes=3,no=4,missing=4
		3:[13<0.168 81854] yes=7,no=8,missing=8
			7:[12<-0.976188183] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0984955281			8:[12<-0.633883238] yes=17,no=18,missing=18
				17:leaf=-0.0711433366				18:leaf=0.0310067963		4:[14<0.864170909] yes=9,no=10,missing=10
			9:leaf=0.10985706			10:[13<-0.622046053] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0453091189	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.350084335] yes=11,no=12,missing=12
			11:[13<0.546549678] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.124355115			12:[12<-0.846168458] yes=23,no=24,missing=24
				23:leaf=-0.043178387				24:leaf=0.0279095899		6:[14<-0.818125248] yes=10 ,no=14,missing=14
			3_NAP 3:[2<3_NAP ] yes=25,no=26,missing=26
				25:leaf=0.1214858				26:leaf=-0			14:[14<-0.681411564] yes=27,no=28,missing=28
				27:leaf=-0.0818638504				28:leaf=0.0389631502
