0:[22<1] yes=1,no=2,missing=2
	1:[28<-0.342343926] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[27<0.355204672] yes=15,no=16,missing=16
				15:[20<1] yes=23,no=24,missing=24
					23:leaf=0.0254458766					24:leaf=-0.088093318				16:[26<-0.577522695] yes=10 ,no=26,missing=26
					25:leaf=0.00725061074					26:leaf=-0.0663058758			8:[26<-1.41861856] yes=17,no=18,missing=18
				17:[27<-0.475348383] yes=27,no=28,missing=28
					27:leaf=-0.037985485					28:leaf=0.0425653234				18:[27<-0.89062494] yes=29,no=30,missing=30
					29:leaf=-0.0309163276					30:leaf=-0.0969920158		4:[28<-0.284097791] yes=9,no=10,missing=10
			9:[26<-0.697679222] yes=19,no=20,missing=20
				19:[14<1] yes=31,no=32,missing=32
					31:leaf=0.147582501					32:leaf=0.051704973				20:[27<2.01631069] yes=33,no=34,missing=34
					33:leaf=0.047374092					34:leaf=-0.074404709			10:[28<-0.093812 0688] yes=21,no=22,missing=22
				21:[25<-0.15416 185] yes=35,no=36,missing=36
					35:leaf=-0.0562029891					36:leaf=0.00953286327				2_management 2_management :[3<1] yes=37,no=38,missing=38
					37:leaf=0.00104169536					38:leaf=0.0456886254	2:[28<-0.707353055] yes=5,no=6,missing=6
		5:[25<-0.343629718] yes=11,no=12,missing=12
			11:leaf=0.0303433631			12:leaf=-0.00608032336		6:[25<-0.415556431] yes=13,no=14,missing=14
			13:leaf=0.0329109989			14:leaf=0.0974229276
