0:[26<0.383729696] yes=1,no=2,missing=2
	1:[27<1.18575776] yes=3,no=4,missing=4
		3:[27<-0.475348383] yes=7,no=8,missing=8
			7:[26<-0.457366139] yes=15,no=16,missing=16
				15:[28<0.19740361] yes=31,no=32,missing=32
					31:leaf=0.00118709542					32:leaf=0.0747935399				16:[26<0.143416598] yes=33,no=34,missing=34
					33:leaf=0.0914279148					34:leaf=0.0190517735			8:[26<-1.17830539] yes=17,no=18,missing=18
				17:[25<-0.274002045] yes=35,no=36,missing=36
					35:leaf=-0.00391676882					36:leaf=0.0523691885				18:[26<-0.337209582] yes=37,no=38,missing=38
					37:leaf=-0.0266553946					38:leaf=0.00453490112		4:[17<1] yes=9,no=10,missing=10
			9:[28<-0.579211533] yes=19,no=20,missing=20
				19:[25<-0.305859983] yes=39,no=40,missing=40
					39:leaf=-0.0603190027					40:leaf=0.0364250951				20:[25<-0.409316212] yes=41,no=42,missing=42
					41:leaf=0.0213642865					42:leaf=0.0919776782			10:[24<-0.370684475] yes=21,no=22,missing=22
				21:[28<0.21293591] yes=43,no=44,missing=44
					43:leaf=-0.0459086038					44:leaf=0.0940605029				2_management 2_management :[3<1] yes=45,no=46,missing=46
					45:leaf=-0.0528362356					46:leaf=0.0292690936	2:[26<0.744199336] yes=5,no=6,missing=6
		5:[28<1.8360616] yes=11,no=12,missing=12
			11:[25<0.109607093] yes=23,no=6 ,missing=6 
				23:[30<0.747059882] yes=47,no=48,missing=48
					47:leaf=-0.0701339394					48:leaf=-0.0161737576				24:[27<2.01631069] yes=49,no=50,missing=50
					49:leaf=0.01617717					50:leaf=-0.0511652119			12:[25<-0.230977386] yes=25,no=26,missing=26
				25:leaf=0.0686382428				11 :[27<-0.0600718521] yes=51,no=52,missing=52
					51:leaf=-0.0567426495					52:leaf=0.0352784395		6:[27<-1.72117794] yes=13,no=14,missing=14
			13:[28<-0.381174684] yes=12 ,no=28,missing=28
				27:[30<1.27637839] yes=53,no=54,missing=54
					53:leaf=-0.0726804212					54:leaf=0.0284807235				28:[17<1] yes=55,no=56,missing=56
					55:leaf=0.0274993312					56:leaf=-0.0531004965			14:[29<1.04458913 ] yes=29,no=30,missing=30
				29:[24<-0.559030354] yes=57,no=58,missing=58
					57:leaf=0.0544666834					58:leaf=0.0117388694				30:[29<4.91802979] yes=59,no=60,missing=60
					59:leaf=-0.0576220714					60:leaf=0.056815166
