0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.425080985] yes=3,no=4,missing=4
		3:[28<-0.0511132367] yes=7,no=8,missing=8
			7:[25<-0.447085947] yes=15,no=16,missing=16
				15:[27<0.770481229] yes=29,no=30,missing=30
					29:leaf=-0.0474485159					30:leaf=0.00187574781				16:[30<1.20646846] yes=31,no=32,missing=32
					31:leaf=-0.0906549692					32:leaf=-0.027932331			8:[24<0.665217817] yes=17,no=18,missing=18
				17:[26<0.864355862] yes=33,no=34,missing=34
					33:leaf=-0.00522953644					34:leaf=0.055454351				18:[28<0.0964436457] yes=35,no=36,missing=36
					35:leaf=0.050220985					36:leaf=-0.0636032149		4:[17<1] yes=9,no=10,missing=10
			9:[28<-0.567562282] yes=19,no=20,missing=20
				19:[28<-0.61804229] yes=37,no=38,missing=38
					37:leaf=0.00922572706					38:leaf=-0.0758643299				20:[20<1] yes=39,no=40,missing=40
					39:leaf=0.0395762362					40:leaf=-0.0176236853			10:[27<1.60103428] yes=21,no=22,missing=22
				21:[28<0.143040553] yes=41,no=42,missing=42
					41:leaf=-0.017588146					42:leaf=0.021501625				22:[30<1.41619837] yes=43,no=44,missing=44
					43:leaf=-0.0666834265					44:leaf=0.0354819037	2:[28<0.640074253] yes=5,no=6,missing=6
		5:[27<-0.475348383] yes=11,no=12,missing=12
			11:[25<0.6 3935987] yes=23,no=6 ,missing=6 
				23:[29<0.0762291029] yes=45,no=46,missing=46
					45:leaf=0.00074071408					46:leaf=-0.0861948952				24:leaf=0.0610904656			12:[24<1.70112014] yes=25,no=26,missing=26
				25:[22<1] yes=47,no=48,missing=48
					47:leaf=-0.0512485504					48:leaf=0.0300247855				26:leaf=-0.13409467		6:[28<0.725501895] yes=13,no=14,missing=14
			13:leaf=0.105218135			14:[28<0.884708047] yes=12 ,no=28,missing=28
				27:[20<1] yes=49,no=50,missing=50
					49:leaf=0.0195862316					50:leaf=-0.133750871				28:[28<1.4671694] yes=51,no=52,missing=52
					51:leaf=0.0584642403					52:leaf=-0.0119763492
