0:[28<-0.567562282] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[27<-0.475348383] yes=7,no=8,missing=8
			7:[24<-0.559030354] yes=15,no=16,missing=16
				15:[25<-0.425080985] yes=29,no=30,missing=30
					29:leaf=-0.0611044355					30:leaf=0.04297157				16:[30<-0.261641413] yes=31,no=32,missing=32
					31:leaf=-0.0615500882					32:leaf=0.0215834286			8:[26<-0.817835808] yes=17,no=18,missing=18
				17:[28<-0.948103726] yes=33,no=34,missing=34
					33:leaf=0.107101083					34:leaf=-0.047701709				18:[30<3.26381969] yes=35,no=36,missing=36
					35:leaf=-0.0967051908					36:leaf=0.0152609348		4:[28<-0.707353055] yes=9,no=10,missing=10
			9:[13<1] yes=19,no=20,missing=20
				19:leaf=-0.0429668278				20:leaf=0.0381859355			10:leaf=0.0956203192	2:[20<1] yes=5,no=6,missing=6
		5:[27<0.355204672] yes=11,no=12,missing=12
			11:[17<1] yes=21,no=22,missing=22
				21:[18<1] yes=37,no=38,missing=38
					37:leaf=0.10222806					38:leaf=-0.00914536603				22:[28<0.290597439] yes=39,no=40,missing=40
					39:leaf=-0.013636129					40:leaf=0.0744279847			12:[26<-0.697679222] yes=23,no=24,missing=24
				23:[27<0.770481229] yes=41,no=42,missing=42
					41:leaf=0.00686198473					42:leaf=0.0896177366				24:[23<1] yes=43,no=44,missing=44
					43:leaf=0.0598332956					44:leaf=-0.0315226167		6:[28<0.344960481] yes=13,no=14,missing=14
			13:[28<0.306129724] yes=25,no=26,missing=26
				25:leaf=-0.100913584				26:leaf=-0.0383458398			14:[3<1] yes=2_management 7,no=2_management 8,missing=2_management 8
				27:[24<1.5127741 ] yes=45,no=46,missing=46
					45:leaf=-0.00897394214					46:leaf=0.0782421604				28:[24<0.00600727135] yes=47,no=48,missing=48
					47:leaf=0.0921759158					48:leaf=0.000781141629
