0:[18<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:[27<0.355204672] yes=25,no=11 ,missing=11 
					25:leaf=0.032408718					26:leaf=0.0029885117				16:[6<1] yes=27,no=28,missing=28
					27:leaf=-0.00960495789					28:leaf=0.0448635705			8:[30<1.31632698] yes=17,no=18,missing=18
				17:[28<-0.466602325] yes=29,no=30,missing=30
					29:leaf=-0.0720863268					30:leaf=-0.02882649				18:leaf=0.0732421502		4:[26<-0.937992334] yes=9,no=10,missing=10
			9:leaf=-0.00998361688			10:leaf=-0.0970216542	2:[28<0.228468224] yes=5,no=6,missing=6
		5:[27<0.770481229] yes=11,no=12,missing=12
			11:[26<-1.29846191] yes=19,no=20,missing=20
				19:[29<-0.246557623] yes=31,no=32,missing=32
					31:leaf=0.0326134078					32:leaf=-0.0555947311				20:[14<1] yes=33,no=34,missing=34
					33:leaf=-0.0846000165					34:leaf=-0.0258216206			12:[26<-0.817835808] yes=21,no=22,missing=22
				21:[25<-0.186638996] yes=35,no=36,missing=36
					35:leaf=-0.0293959416					36:leaf=0.0925800055				22:leaf=-0.0518636778		6:[19<1] yes=13,no=14,missing=14
			13:[28<3.65334105] yes=23,no=24,missing=24
				23:[8<1] yes=32_technician ,no=38,missing=38
					37:leaf=-0.00370568759					38:leaf=0.0626861379				24:leaf=-0.0802177563			14:leaf=-0.0770626143
