0:[28<-0.37729159] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[27<0.355204672] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:[27<-1.72117794] yes=31,no=32,missing=32
					31:leaf=-0.057910569					32:leaf=0.037884742				16:leaf=-0.0858651549			8:[26<-0.457366139] yes=17,no=18,missing=18
				17:[27<1.18575776] yes=33,no=34,missing=34
					33:leaf=-0.0193849523					34:leaf=0.0823686048				18:[25<1.61842597] yes=35,no=36,missing=36
					35:leaf=-0.070431076					36:leaf=0.0312612392		4:[26<-1.41861856] yes=9,no=10,missing=10
			9:[28<-0.470485419] yes=19,no=20,missing=20
				19:[29<0.0762291029] yes=37,no=38,missing=38
					37:leaf=0.0336843878					38:leaf=-0.0646204427				20:leaf=-0.0760820061			10:[22<1] yes=16_success ,no=22,missing=22
				21:[27<-0.89062494] yes=39,no=40,missing=40
					39:leaf=-0.0383163095					40:leaf=-0.0947354436				22:[30<0.79699564] yes=41,no=42,missing=42
					41:leaf=-0.0326916017					42:leaf=0.0440991037	2:[27<-0.475348383] yes=5,no=6,missing=6
		5:[29<0.0762291029] yes=11,no=12,missing=12
			11:[28<-0.109359369] yes=23,no=24,missing=24
				23:[28<-0.268565476] yes=43,no=44,missing=44
					43:leaf=0.0869550928					44:leaf=-0.0298592355				6 :[25<-0.341659129] yes=45,no=46,missing=46
					45:leaf=0.115915827					46:leaf=0.0316396803			12:[25<-0.0401581153] yes=25,no=26,missing=26
				25:[29<0.721802533] yes=47,no=48,missing=48
					47:leaf=-0.0557748862					48:leaf=0.0271219946				26:[24<-0.464857399] yes=49,no=50,missing=50
					49:leaf=0.0143433856					50:leaf=0.0798821598		6:[26<-0.817835808] yes=13,no=14,missing=14
			13:[27<0.770481229] yes=27,no=28,missing=28
				27:[25<-0.385340661] yes=51,no=52,missing=52
					51:leaf=-0.0212738179					52:leaf=0.0337319598				28:[24<1.79529309] yes=53,no=54,missing=54
					53:leaf=0.0941886827					54:leaf=-0.00059876882			14:[28<0.977901816] yes=29,no=30,missing=30
				29:[7<1] yes=55,no=52_student ,missing=52_student 
					55:leaf=-0.019385403					56:leaf=0.104893208				30:[28<3.65334105] yes=57,no=58,missing=58
					57:leaf=0.0338892229					58:leaf=-0.0477474965
