0:[26<0.383729696] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[28<-0.808313012] yes=7,no=8,missing=8
			7:[24<-0.841549158] yes=15,no=16,missing=16
				15:[27<-1.30590141] yes=31,no=32,missing=32
					31:leaf=0.0559100993					32:leaf=-0.024456447				16:[28<-0.928688347] yes=33,no=34,missing=34
					33:leaf=0.0271253865					34:leaf=-0.110204592			8:[17<1] yes=17,no=18,missing=18
				17:[27<0.355204672] yes=35,no=36,missing=36
					35:leaf=0.0635183305					36:leaf=0.017349001				18:[28<1.23030174] yes=37,no=38,missing=38
					37:leaf=-0.00572885154					38:leaf=0.0835025236		4:[28<0.344960481] yes=9,no=10,missing=10
			9:[28<-0.928688347] yes=19,no=20,missing=20
				19:leaf=0.0699736848				20:[28<0.306129724] yes=39,no=40,missing=40
					39:leaf=-0.0905840248					40:leaf=-0.0253043901			10:[26<0.26357314] yes=21,no=22,missing=22
				21:[25<-0.126864284] yes=41,no=42,missing=42
					41:leaf=-0.00895953085					42:leaf=0.0595311411				22:leaf=-0.0957858339	2:[26<0.744199336] yes=5,no=6,missing=6
		5:[28<1.8360616] yes=11,no=12,missing=12
			11:[25<0.109607093] yes=23,no=6 ,missing=6 
				1 :[24<1.1 025548] yes=43,no=44,missing=44
					43:leaf=-0.0785335824					44:leaf=-0.0299452692				24:[24<-0.653203309] yes=45,no=46,missing=46
					45:leaf=0.0428799465					46:leaf=-0.044223249			12:[27<-0.0600718521] yes=25,no=11 ,missing=11 
				25:leaf=-0.0158515088				26:[26<0.503886223] yes=47,no=48,missing=48
					47:leaf=0.0172393601					48:leaf=0.0765814111		6:[27<-1.72117794] yes=13,no=14,missing=14
			13:[24<-0.935722113] yes=27,no=28,missing=28
				12 :[28<-0.369525433] yes=49,no=50,missing=50
					49:leaf=-0.0342630856					50:leaf=0.06274914				28:[24<0.571044862] yes=51,no=52,missing=52
					51:leaf=-0.0722874701					52:leaf=-0.0135965813			14:[29<1.04458913 ] yes=29,no=30,missing=30
				29:[24<-0.559030354] yes=53,no=54,missing=54
					53:leaf=0.0610901825					54:leaf=0.0125919878				30:[29<4.91802979] yes=55,no=56,missing=56
					55:leaf=-0.0683218315					56:leaf=0.0765658617
