0:[28<-0.0511132367] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[28<-0.707353055] yes=31,no=32,missing=32
					31:leaf=0.020832574					32:leaf=0.130989268				16:[28<-0.361759305] yes=33,no=34,missing=34
					33:leaf=-0.0859913155					34:leaf=0.0860235021			8:[26<-0.817835808] yes=17,no=18,missing=18
				17:[20<1] yes=35,no=36,missing=36
					35:leaf=0.0825442597					36:leaf=-0.125310123				18:[27<-0.475348383] yes=37,no=38,missing=38
					37:leaf=0.0136729432					38:leaf=-0.0925878435		4:[22<1] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=19,no=20,missing=20
				19:[26<0.143416598] yes=39,no=40,missing=40
					39:leaf=-0.0303822663					40:leaf=-0.107884012				20:[26<-1.29846191] yes=41,no=42,missing=42
					41:leaf=-0.0797146782					42:leaf=-0.11544732			10:[28<-0.707353055] yes=21,no=22,missing=22
				21:[13<1] yes=43,no=44,missing=44
					43:leaf=-0.0351484902					44:leaf=0.0480584092				22:[31<0.616328597] yes=45,no=46,missing=46
					45:leaf=0.0325842015					46:leaf=0.126991242	2:[20<1] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[18<1] yes=23,no=24,missing=24
				23:[26<0.383729696] yes=47,no=48,missing=48
					47:leaf=0.155960068					48:leaf=0.109084181				24:[28<0.422621995] yes=49,no=50,missing=50
					49:leaf=-0.0421316326					50:leaf=0.11858654			12:[28<0.422621995] yes=25,no=26,missing=26
				25:[27<0.355204672] yes=51,no=52,missing=52
					51:leaf=0.0295307729					52:leaf=-0.083697848				26:[23<1] yes=53,no=54,missing=54
					53:leaf=0.146111652					54:leaf=0.0914695337		6:[28<0.492517382] yes=13,no=14,missing=14
			13:[28<0.344960481] yes=12 ,no=28,missing=28
				27:leaf=-0.115054928				28:[28<0.3604912 96] yes=55,no=56,missing=56
					55:leaf=0.075521566					56:leaf=-0.0803957283			14:[17<1] yes=29,no=30,missing=30
				29:[18<1] yes=57,no=58,missing=58
					57:leaf=0.134335265					58:leaf=0.0099353781				30:[28<0.597360432] yes=59,no=60,missing=60
					59:leaf=-0.0974963233					60:leaf=0.0525893345
