0:[14<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[27<2.01631069] yes=15,no=16,missing=16
				15:[28<-0.711236119] yes=31,no=32,missing=32
					31:leaf=0.00301188952					32:leaf=0.0868287235				16:[30<0.667162776] yes=33,no=34,missing=34
					33:leaf=0.0577546842					34:leaf=-0.043064706			8:[28<0.40708971] yes=17,no=18,missing=18
				17:[25<0.16347003] yes=35,no=36,missing=36
					35:leaf=-0.030203525					36:leaf=0.0441791192				18:[6<1] yes=37,no=38,missing=38
					37:leaf=0.0909436569					38:leaf=0.00620717322		4:[28<0.259532809] yes=9,no=10,missing=10
			9:[26<0.26357314] yes=19,no=20,missing=20
				19:[27<1.18575776] yes=39,no=40,missing=40
					39:leaf=-0.0238404032					40:leaf=0.0763581246				20:[24<-0.841549158] yes=41,no=42,missing=42
					41:leaf=-0.00454815198					42:leaf=-0.071467489			10:[26<-0.817835808] yes=21,no=22,missing=22
				21:[20<1] yes=43,no=44,missing=44
					43:leaf=0.0793581456					44:leaf=0.0161735155				22:[26<0.984512448] yes=45,no=46,missing=46
					45:leaf=-0.0213034023					46:leaf=0.0320157073	2:[26<0.383729696] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[28<-0.839377582] yes=23,no=24,missing=24
				23:[28<-0.928688347] yes=47,no=48,missing=48
					47:leaf=0.0602756627					48:leaf=-0.0735676736				24:[28<-0.093812 0688] yes=49,no=50,missing=50
					49:leaf=0.0461068228					50:leaf=0.0979036689			12:[28<0.108092867] yes=25,no=26,missing=26
				25:[24<-0.747376204] yes=51,no=52,missing=52
					51:leaf=0.0281814877					52:leaf=-0.043078389				26:[20<1] yes=53,no=54,missing=54
					53:leaf=0.0645405874					54:leaf=-0.00017683905		6:[27<0.770481229] yes=13,no=14,missing=14
			13:[25<-0.305859983] yes=27,no=28,missing=28
				12 :[28<0.391557395] yes=55,no=56,missing=56
					55:leaf=-0.0495847575					56:leaf=0.0673866346				28:[20<1] yes=57,no=58,missing=58
					57:leaf=0.0646736622					58:leaf=-0.0325445496			14:[28<1.18370485] yes=29,no=30,missing=30
				29:[17<1] yes=59,no=60,missing=60
					59:leaf=-0.0264100432					60:leaf=-0.10598769				30:leaf=0.0726282001
