0:[28<-0.0511132367] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[27<2.01631069] yes=15,no=16,missing=16
				15:[18<1] yes=31,no=32,missing=32
					31:leaf=0.11938405					32:leaf=-0.00164179958				16:[26<0.143416598] yes=33,no=34,missing=34
					33:leaf=0.133601025					34:leaf=-0.087614432			8:[27<-0.475348383] yes=17,no=18,missing=18
				17:[27<-1.72117794] yes=35,no=36,missing=36
					35:leaf=-0.0463998131					36:leaf=0.083162941				18:[26<-0.817835808] yes=37,no=38,missing=38
					37:leaf=0.00652448973					38:leaf=-0.0852672905		4:[22<1] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=19,no=20,missing=20
				19:[26<0.143416598] yes=39,no=40,missing=40
					39:leaf=-0.0226076301					40:leaf=-0.102012098				20:[26<-1.29846191] yes=41,no=42,missing=42
					41:leaf=-0.0722041056					42:leaf=-0.111395955			10:[28<-0.707353055] yes=21,no=22,missing=22
				21:[31<1.05046177] yes=43,no=44,missing=44
					43:leaf=-0.0340867192					44:leaf=0.0451863594				22:[31<0.616328597] yes=45,no=46,missing=46
					45:leaf=0.0295918491					46:leaf=0.116338111	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.57406193] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[26<0.383729696] yes=47,no=48,missing=48
					47:leaf=0.1328706					48:leaf=0.0443491675				24:[26<-1.05814886] yes=49,no=50,missing=50
					49:leaf=0.10073667					50:leaf=-0.0174949039			12:[27<2.01631069] yes=25,no=11 ,missing=11 
				25:[25<-0.547586322] yes=51,no=52,missing=52
					51:leaf=0.0540920608					52:leaf=0.123089232				26:[17<1] yes=53,no=54,missing=54
					53:leaf=0.128243849					54:leaf=0.0392188393		6:[28<0.492517382] yes=13,no=14,missing=14
			13:[28<0.344960481] yes=12 ,no=28,missing=28
				27:leaf=-0.109288052				28:[28<0.3604912 96] yes=55,no=56,missing=56
					55:leaf=0.0620653741					56:leaf=-0.0722164735			14:[28<1.8360616] yes=29,no=30,missing=30
				29:[28<1.75451696] yes=57,no=58,missing=58
					57:leaf=0.0378134474					58:leaf=-0.124101102				30:[28<3.65334105] yes=59,no=60,missing=60
					59:leaf=0.129616842					60:leaf=-0.0167383272
