0:[28<-0.385057747] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[26<0.0232600495] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:[18<1] yes=31,no=32,missing=32
					31:leaf=0.0459398478					32:leaf=-0.108567111				16:leaf=-0.100559272			8:[30<1.34628844] yes=17,no=18,missing=18
				17:[27<-0.0600718521] yes=33,no=34,missing=34
					33:leaf=-0.0322136395					34:leaf=-0.098084718				18:[28<-0.757833004] yes=35,no=36,missing=36
					35:leaf=-0.0128126964					36:leaf=0.104453862		4:[22<1] yes=9,no=10,missing=10
			9:[26<-1.41861856] yes=19,no=20,missing=20
				19:[23<1] yes=37,no=38,missing=38
					37:leaf=0.0343135893					38:leaf=-0.0667630062				20:[31<2.78699422] yes=39,no=40,missing=40
					39:leaf=-0.106085829					40:leaf=-0.0477484614			10:[8<1] yes=21,no=22,missing=22
				21:[31<0.616328597] yes=41,no=42,missing=42
					41:leaf=-0.0540649556					42:leaf=0.0219022874				22:leaf=0.0800367147	2:[20<1] yes=5,no=6,missing=6
		5:[26<-0.697679222] yes=11,no=12,missing=12
			11:[18<1] yes=23,no=24,missing=24
				23:[17<1] yes=43,no=44,missing=44
					43:leaf=0.123192385					44:leaf=0.0647655949				24:[28<0.19740361] yes=45,no=46,missing=46
					45:leaf=-0.035152223					46:leaf=0.106336311			12:[28<0.422621995] yes=25,no=26,missing=26
				25:[27<0.355204672] yes=47,no=48,missing=48
					47:leaf=0.047563266					48:leaf=-0.0305256639				26:[17<1] yes=49,no=50,missing=50
					49:leaf=0.097857751					50:leaf=0.0489932746		6:[28<0.344960481] yes=13,no=14,missing=14
			13:[28<0.306129724] yes=12 ,no=28,missing=28
				27:leaf=-0.10449896				28:leaf=-0.0434982143			14:[28<1.8360616] yes=29,no=30,missing=30
				29:[28<1.75451696] yes=51,no=52,missing=52
					51:leaf=0.011587034					52:leaf=-0.124993935				30:[28<3.65334105] yes=53,no=54,missing=54
					53:leaf=0.101115398					54:leaf=-0.0314671174
