0:[16<1] yes=1,no=2,missing=2
	1:[28<-0.707353055] yes=3,no=4,missing=4
		3:[28<-0.928688347] yes=7,no=8,missing=8
			7:[25<-0.423767269] yes=13,no=14,missing=14
				13:leaf=-0.0647484735				14:[26<-0.337209582] yes=21,no=22,missing=22
					21:leaf=0.107488193					22:leaf=-0.0156300496			8:[31<1.05046177] yes=15,no=16,missing=16
				15:[26<-1.41861856] yes=23,no=24,missing=24
					23:leaf=0.00465675583					24:leaf=-0.0639562458				16:[30<1.14654553] yes=25,no=26,missing=26
					25:leaf=-0.0313275345					26:leaf=0.0587156303		4:[17<1] yes=9,no=10,missing=10
			9:[18<1] yes=8_yes ,no=18,missing=18
				17:[27<0.355204672] yes=27,no=28,missing=28
					27:leaf=0.0424503498					28:leaf=0.00748645375				18:[26<-0.817835808] yes=29,no=30,missing=30
					29:leaf=0.00672525773					30:leaf=-0.051632829			10:[27<1.60103428] yes=19,no=20,missing=20
				19:[28<0.21293591] yes=31,no=32,missing=32
					31:leaf=-0.0221312121					32:leaf=0.00951494556				20:[29<-0.246557623] yes=33,no=34,missing=34
					33:leaf=-0.0171984416					34:leaf=-0.0821049437	2:[26<-1.17830539] yes=5,no=6,missing=6
		5:leaf=0.0143196015		6:[18<1] yes=11,no=12,missing=12
			11:leaf=-0.105745457			12:leaf=-0.0297476444
