0:[28<-0.567562282] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[27<-0.475348383] yes=7,no=8,missing=8
			7:[28<-0.711236119] yes=15,no=16,missing=16
				15:[24<-0.653203309] yes=29,no=30,missing=30
					29:leaf=0.0102874283					30:leaf=-0.0770147368				16:[26<1.5852952] yes=31,no=32,missing=32
					31:leaf=0.0478898808					32:leaf=-0.0744536743			8:[26<-0.817835808] yes=17,no=18,missing=18
				17:[25<-0.232619554] yes=33,no=34,missing=34
					33:leaf=-0.0831435546					34:leaf=0.00126130937				18:[29<7.17753696] yes=35,no=36,missing=36
					35:leaf=-0.101597868					36:leaf=0.0463527255		4:[28<-0.707353055] yes=9,no=10,missing=10
			9:[13<1] yes=19,no=20,missing=20
				19:leaf=-0.0420712791				20:leaf=0.0431739949			10:leaf=0.102538481	2:[20<1] yes=5,no=6,missing=6
		5:[25<-0.6 2144093] yes=11,no=12,missing=12
			11:[28<0.12 5065124] yes=21,no=22,missing=22
				21:[26<-1.17830539] yes=37,no=38,missing=38
					37:leaf=0.0557823554					38:leaf=-0.0340329818				22:[27<0.355204672] yes=39,no=40,missing=40
					39:leaf=0.0822981894					40:leaf=0.025862677			12:[17<1] yes=23,no=24,missing=24
				23:[18<1] yes=41,no=42,missing=42
					41:leaf=0.0875773206					42:leaf=-0.0147180883				24:[26<-1.05814886] yes=43,no=44,missing=44
					43:leaf=0.0932576731					44:leaf=0.0026205841		6:[28<0.344960481] yes=13,no=14,missing=14
			13:[28<0.306129724] yes=25,no=26,missing=26
				25:leaf=-0.103280261				26:leaf=-0.0405141078			14:[3<1] yes=2_management 7,no=2_management 8,missing=2_management 8
				27:[26<0.26357314] yes=45,no=46,missing=46
					45:leaf=0.0239166562					46:leaf=-0.0241252184				28:[24<0.00600727135] yes=47,no=48,missing=48
					47:leaf=0.10081581					48:leaf=0.00604648748
