0:[28<0.290597439] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[28<-0.586977661] yes=31,no=32,missing=32
					31:leaf=0.123417571					32:leaf=0.235435799				16:[22<1] yes=33,no=34,missing=34
					33:leaf=-0.0961393639					34:leaf=0.179673642			8:[27<-0.475348383] yes=17,no=18,missing=18
				17:[28<-0.466602325] yes=35,no=36,missing=36
					35:leaf=0.0463866554					36:leaf=0.217632607				18:[26<-0.817835808] yes=37,no=38,missing=38
					37:leaf=0.0383447073					38:leaf=-0.103264011		4:[22<1] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=19,no=20,missing=20
				19:[28<-0.342343926] yes=39,no=40,missing=40
					39:leaf=-0.129795954					40:leaf=-0.0132457511				20:[26<-1.17830539] yes=41,no=42,missing=42
					41:leaf=-0.108019531					42:leaf=-0.140285254			10:[28<-0.707353055] yes=21,no=22,missing=22
				21:[31<1.05046177] yes=43,no=44,missing=44
					43:leaf=-0.0325383991					44:leaf=0.063096948				22:leaf=0.225641772	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.57406193] yes=11,no=12,missing=12
			11:[27<2.01631069] yes=23,no=24,missing=24
				23:[29<1.36737597] yes=45,no=46,missing=46
					45:leaf=0.19001548					46:leaf=0.0470260419				24:[17<1] yes=47,no=48,missing=48
					47:leaf=0.122124545					48:leaf=-0.0650933906			12:[27<2.01631069] yes=25,no=11 ,missing=11 
				25:leaf=0.240145788				26:[28<0.977901816] yes=49,no=50,missing=50
					49:leaf=0.0900463387					50:leaf=0.209289894		6:[28<0.640074253] yes=13,no=14,missing=14
			13:[17<1] yes=27,no=28,missing=28
				27:[26<-0.817835808] yes=51,no=52,missing=52
					51:leaf=0.120782115					52:leaf=-0.0347588547				28:[28<0.597360432] yes=53,no=54,missing=54
					53:leaf=-0.119825803					54:leaf=0.00703747338			4_unknown :[15<1] yes=29,no=30,missing=30
				29:[26<0.26357314] yes=55,no=56,missing=56
					55:leaf=0.189994901					56:leaf=0.103860319				30:[17<1] yes=57,no=58,missing=58
					57:leaf=0.131467193					58:leaf=-0.0872000977
