0:[29<0.399015814] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[28<-0.699586868] yes=7,no=8,missing=8
			7:[24<1.32442832] yes=15,no=16,missing=16
				15:[25<-0.336075783] yes=29,no=30,missing=30
					29:leaf=-0.0183868241					30:leaf=-0.0870181099				16:[26<-0.817835808] yes=31,no=32,missing=32
					31:leaf=0.0899167359					32:leaf=-0.0580576435			8:[7<1] yes=17,no=18,missing=18
				17:[30<2.93424392] yes=33,no=34,missing=34
					33:leaf=-0.00487671094					34:leaf=0.0505972803				18:[28<-0.470485419] yes=35,no=36,missing=36
					35:leaf=-0.00701997289					36:leaf=0.0956491306		2_sel-employed :[5<1] yes=9,no=10,missing=10
			9:[25<-0.0940210447] yes=19,no=20,missing=20
				19:[24<-0.181 38595] yes=37,no=38,missing=38
					37:leaf=0.0292838197					38:leaf=-0.0122595597				20:[25<0.109607093] yes=39,no=40,missing=40
					39:leaf=0.0942016691					40:leaf=0.0244094767			10:[25<-0.353811145] yes=21,no=22,missing=22
				21:leaf=0.0586876869				22:[12<1] yes=41,no=42,missing=42
					41:leaf=-0.104743361					42:leaf=0.012935007	2:[25<0.72508955] yes=5,no=6,missing=6
		5:[28<1.59531093] yes=11,no=12,missing=12
			11:[26<-0.817835808] yes=23,no=24,missing=24
				23:[28<-0.37729159] yes=43,no=44,missing=44
					43:leaf=-0.0347695909					44:leaf=0.0369916111				24:[28<0.449803531] yes=45,no=46,missing=46
					45:leaf=-0.0592676997					46:leaf=-0.0144529287			12:[24<-0.370684475] yes=25,no=26,missing=26
				25:[28<2.91167355] yes=47,no=48,missing=48
					47:leaf=0.0302996766					48:leaf=-0.0574695356				26:leaf=0.0854628459		6:[8<1] yes=13,no=14,missing=14
			13:[3<1] yes=2_management 7,no=2_management 8,missing=2_management 8
				12 :[28<-0.548146904] yes=49,no=50,missing=50
					49:leaf=0.13775298					50:leaf=0.0334951058				28:[24<-0.559030354] yes=51,no=52,missing=52
					51:leaf=0.0390714519					52:leaf=-0.0403958857			14:leaf=-0.0229409169
