0:[28<-0.385057747] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[26<-1.29846191] yes=7,no=8,missing=8
			7:[28<-0.808313012] yes=15,no=16,missing=16
				15:[25<-0.254952967] yes=29,no=30,missing=30
					29:leaf=-0.105205715					30:leaf=0.0312524252				16:[18<1] yes=31,no=32,missing=32
					31:leaf=0.120067656					32:leaf=-0.0829478055			8:[23<1] yes=17,no=18,missing=18
				17:[27<2.01631069] yes=33,no=34,missing=34
					33:leaf=0.064769499					34:leaf=-0.0349146277				18:[27<-0.475348383] yes=35,no=36,missing=36
					35:leaf=-0.00418539112					36:leaf=-0.0821894929		4:[22<1] yes=9,no=10,missing=10
			9:[26<-1.41861856] yes=19,no=20,missing=20
				19:[23<1] yes=37,no=38,missing=38
					37:leaf=0.0420547538					38:leaf=-0.0719427392				20:leaf=-0.106882654			10:[8<1] yes=21,no=22,missing=22
				21:[25<-0.0253786538] yes=39,no=40,missing=40
					39:leaf=-0.0473674946					40:leaf=0.0278839748				22:leaf=0.0859082863	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.57406193] yes=11,no=12,missing=12
			11:[25<-0.374502391] yes=23,no=6 ,missing=6 
				23:[22<1] yes=41,no=42,missing=42
					41:leaf=-0.0276151896					42:leaf=0.117304541				24:[17<1] yes=43,no=44,missing=44
					43:leaf=0.0853836313					44:leaf=0.00499025825			12:[27<2.01631069] yes=25,no=11 ,missing=11 
				25:[29<1.04458913 ] yes=45,no=46,missing=46
					45:leaf=0.106600426					46:leaf=0.0469862334				26:[17<1] yes=47,no=48,missing=48
					47:leaf=0.107250012					48:leaf=0.011418812		6:[28<0.344960481] yes=13,no=14,missing=14
			13:leaf=-0.105791524			14:[3<1] yes=2_management 7,no=2_management 8,missing=2_management 8
				27:[26<0.26357314] yes=49,no=50,missing=50
					49:leaf=0.0370171033					50:leaf=-0.016271295				28:[24<0.00600727135] yes=51,no=52,missing=52
					51:leaf=0.120821953					52:leaf=0.0186420139
