0:[26<0.26357314] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[28<-0.761716068] yes=7,no=8,missing=8
			7:[26<-1.41861856] yes=15,no=16,missing=16
				15:[29<0.0762291029] yes=31,no=32,missing=32
					31:leaf=0.0590592436					32:leaf=-0.0264198184				16:[28<-0.948103726] yes=33,no=34,missing=34
					33:leaf=0.0409069173					34:leaf=-0.077142328			8:[25<-0.390595585] yes=17,no=18,missing=18
				17:[28<0.597360432] yes=35,no=36,missing=36
					35:leaf=-0.0141496575					36:leaf=0.06519299				18:[0<1] yes=37,no=38,missing=38
					37:leaf=0.0492477082					38:leaf=-0.00607435033		4:[28<0.344960481] yes=9,no=10,missing=10
			9:[30<0.717098475] yes=19,no=20,missing=20
				19:[28<0.306129724] yes=39,no=40,missing=40
					39:leaf=-0.0941140875					40:leaf=-0.022427056				20:leaf=0.0874525681			10:[25<-0.126864284] yes=21,no=22,missing=22
				21:[26<-0.217053041] yes=41,no=42,missing=42
					41:leaf=-0.0322457775					42:leaf=0.0390971415				22:[24<0.100180209] yes=43,no=44,missing=44
					43:leaf=0.101922527					44:leaf=0.0232837796	2:[26<0.744199336] yes=5,no=6,missing=6
		5:[28<1.8360616] yes=11,no=12,missing=12
			11:[25<0.0931854695] yes=23,no=6 ,missing=6 
				23:[30<0.407497078] yes=45,no=46,missing=46
					45:leaf=-0.0822267756					46:leaf=-0.0145898787				24:[12<1] yes=47,no=48,missing=48
					47:leaf=-0.0400845408					48:leaf=0.033481624			12:[20<1] yes=25,no=26,missing=26
				25:leaf=0.0751727447				26:[29<-0.246557623] yes=49,no=50,missing=50
					49:leaf=-0.0615991764					50:leaf=0.0336387418		6:[29<0.0762291029] yes=13,no=14,missing=14
			13:[28<-0.392823905] yes=12 ,no=28,missing=28
				27:[23<1] yes=51,no=52,missing=52
					51:leaf=0.0697435662					52:leaf=-0.0581471734				28:[24<-0.653203309] yes=53,no=54,missing=54
					53:leaf=0.0850411355					54:leaf=0.0226952117			14:[24<-1.31241381] yes=29,no=30,missing=30
				29:leaf=0.0989427418				30:[25<-0.183354676] yes=55,no=56,missing=56
					55:leaf=-0.0669331923					56:leaf=0.00703127263
