0:[23<1] yes=1,no=2,missing=2
	1:[30<0.587265611] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[28<-0.586977661] yes=15,no=16,missing=16
				15:leaf=0.0304034539				16:leaf=0.0974883363			8:[17<1] yes=17,no=18,missing=18
				17:leaf=0.0346419737				18:leaf=-0.0337226652		4:[28<0.40708971] yes=9,no=10,missing=10
			9:[26<0.744199336] yes=19,no=20,missing=20
				19:[21<1] yes=31,no=32,missing=32
					31:leaf=0.0038025619					32:leaf=-0.0481960364				20:[8<1] yes=33,no=34,missing=34
					33:leaf=0.0745949671					34:leaf=-0.0232246947			10:[25<0.0931854695] yes=21,no=22,missing=22
				21:leaf=0.0862022713				22:leaf=0.0048486772	2:[15<1] yes=5,no=6,missing=6
		5:[7<1] yes=11,no=12,missing=12
			11:[28<-0.093812 0688] yes=23,no=24,missing=24
				23:[17<1] yes=35,no=36,missing=36
					35:leaf=-0.00665079569					36:leaf=-0.0506316796				24:[26<-1.17830539] yes=37,no=38,missing=38
					37:leaf=0.0415804237					38:leaf=0.00138103717			12:[25<-0.4146 2715] yes=25,no=26,missing=26
				25:leaf=-0.0130195338				26:[25<-0.261521608] yes=39,no=40,missing=40
					39:leaf=0.0323787704					40:leaf=0.0949516818		6:[28<-0.466602325] yes=13,no=14,missing=14
			13:[28<-0.637457669] yes=12 ,no=28,missing=28
				27:leaf=-0.0323217623				28:leaf=-0.108037174			14:[24<-0.464857399] yes=29,no=30,missing=30
				29:[25<-0.348556221] yes=41,no=42,missing=42
					41:leaf=-0.0324627124					42:leaf=0.0703878477				30:[28<-0.256916255] yes=43,no=44,missing=44
					43:leaf=0.0166161321					44:leaf=-0.0669185594
