0:[22<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[17<1] yes=21,no=22,missing=22
					21:leaf=0.0149891227					22:leaf=-0.00695569068				16:[28<0.228468224] yes=23,no=24,missing=24
					23:leaf=-0.0466467179					24:leaf=-0.00433467375			8:[30<1.31632698] yes=17,no=18,missing=18
				17:[28<-0.466602325] yes=25,no=26,missing=26
					25:leaf=-0.0815036222					26:leaf=-0.0326995552				18:leaf=0.0874605924		4:[26<-1.17830539] yes=9,no=10,missing=10
			9:leaf=0.0117235538			10:[0<1] yes=19,no=20,missing=20
				19:[18<1] yes=27,no=28,missing=28
					27:leaf=-0.111465894					28:leaf=-0.0246166717				20:leaf=-0.0179979522	2:[31<0.616328597] yes=5,no=6,missing=6
		5:[24<-0.653203309] yes=11,no=12,missing=12
			11:leaf=-0.0150926756			12:leaf=0.0350682847		6:[27<2.01631069] yes=13,no=14,missing=14
			13:leaf=0.0862579867			14:leaf=0.027988553
