0:[22<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[28<0.0343144313] yes=13,no=14,missing=14
				13:[27<0.355204672] yes=21,no=22,missing=22
					21:leaf=0.0258669406					22:leaf=-0.0146013694				14:[28<0.57406193] yes=23,no=24,missing=24
					23:leaf=0.0291646179					24:leaf=0.0751106367			8:[28<0.57406193] yes=15,no=16,missing=16
				15:[27<-0.475348383] yes=25,no=11 ,missing=11 
					25:leaf=0.00494453637					26:leaf=-0.041386351				16:[25<-0.350855231] yes=27,no=28,missing=28
					27:leaf=0.0351548828					28:leaf=-0.00946163759		4:[28<0.228468224] yes=9,no=10,missing=10
			9:[14<1] yes=17,no=18,missing=18
				17:[27<0.770481229] yes=29,no=30,missing=30
					29:leaf=-0.0846642703					30:leaf=-0.0028092477				18:[25<-0.15416 185] yes=31,no=32,missing=32
					31:leaf=-0.0528476723					32:leaf=0.0394933335			10:[28<3.65334105] yes=19,no=20,missing=20
				19:[28<1.8360616] yes=33,no=34,missing=34
					33:leaf=-0.0116982674					34:leaf=0.0861320421				20:leaf=-0.0930096135	2:[31<0.616328597] yes=5,no=6,missing=6
		5:[28<-0.392823905] yes=11,no=12,missing=12
			11:leaf=-0.0273536574			12:leaf=0.062407922		6:leaf=0.0839375854
