0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:[28<-0.699586868] yes=29,no=30,missing=30
					29:leaf=-0.0565457232					30:leaf=0.0228117891				16:[28<0.449803531] yes=31,no=32,missing=32
					31:leaf=-0.0714985058					32:leaf=-0.00201007561			8:[28<0.620658875] yes=17,no=18,missing=18
				17:[26<-1.29846191] yes=33,no=34,missing=34
					33:leaf=0.00700681889					34:leaf=-0.0830190033				18:[17<1] yes=35,no=36,missing=36
					35:leaf=-0.0260216631					36:leaf=0.0563035794		4:[28<-0.579211533] yes=9,no=10,missing=10
			9:[26<0.0232600495] yes=19,no=20,missing=20
				19:[8<1] yes=32_technician ,no=38,missing=38
					37:leaf=0.00855418481					38:leaf=0.0917046368				20:[26<0.984512448] yes=39,no=40,missing=40
					39:leaf=-0.0953572243					40:leaf=-0.0205144156			10:[25<-0.19616355] yes=21,no=22,missing=22
				21:[28<0.158572853] yes=41,no=42,missing=42
					41:leaf=-0.00341582298					42:leaf=0.0634243339				22:[20<1] yes=43,no=44,missing=44
					43:leaf=0.0892949104					44:leaf=-0.0141968532	2:[28<1.8360616] yes=5,no=6,missing=6
		5:[26<0.26357314] yes=11,no=12,missing=12
			11:[28<-0.342343926] yes=23,no=24,missing=24
				23:[0<1] yes=45,no=46,missing=46
					45:leaf=-0.0221613143					46:leaf=-0.10349977				24:[28<-0.284097791] yes=47,no=48,missing=48
					47:leaf=0.138243601					48:leaf=0.000974629074			12:[29<4.91802979] yes=25,no=26,missing=26
				25:[17<1] yes=49,no=50,missing=50
					49:leaf=-0.0422008112					50:leaf=-0.0951766446				26:leaf=0.107341804		6:[28<3.65334105] yes=13,no=14,missing=14
			13:leaf=0.0966595486			14:[28<4.08047915] yes=12 ,no=28,missing=28
				27:leaf=-0.127261803				28:leaf=0.044140242
