0:[20<1] yes=1,no=2,missing=2
	1:[28<-0.342343926] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[26<-1.41861856] yes=15,no=16,missing=16
				15:[25<-0.226379335] yes=29,no=30,missing=30
					29:leaf=0.00541127799					30:leaf=0.0655550808				7_yes :[17<1] yes=31,no=32,missing=32
					31:leaf=-0.00495012896					32:leaf=-0.0607759245			8:[25<0.454461217] yes=17,no=18,missing=18
				17:leaf=-0.084819518				18:leaf=0.00628313515		4:[28<-0.284097791] yes=9,no=10,missing=10
			9:[27<2.01631069] yes=19,no=20,missing=20
				19:[24<-0.935722113] yes=33,no=34,missing=34
					33:leaf=-0.0222972091					34:leaf=0.0859312937				20:leaf=-0.0380288884			10:[29<-0.246557623] yes=21,no=22,missing=22
				21:[25<0.308637172] yes=35,no=36,missing=36
					35:leaf=0.0144690471					36:leaf=0.0671790764				22:[28<0.0537298098] yes=37,no=38,missing=38
					37:leaf=-0.0249552373					38:leaf=0.0100398278	2:[28<0.344960481] yes=5,no=6,missing=6
		5:[28<-0.963636041] yes=11,no=12,missing=12
			11:leaf=0.0479787104			12:[30<0.457432806] yes=23,no=24,missing=24
				23:[28<0.306129724] yes=39,no=40,missing=40
					39:leaf=-0.0924147889					40:leaf=-0.023630105				24:leaf=-0.00683558686		6:[28<3.65334105] yes=13,no=14,missing=14
			13:[28<1.93313849] yes=25,no=26,missing=26
				25:[28<1.34679401] yes=41,no=42,missing=42
					41:leaf=0.00201928429					42:leaf=-0.0482646786				26:[25<0.390416861] yes=43,no=44,missing=44
					43:leaf=0.0678488314					44:leaf=-0.0364362895			14:[25<-0.0332610346] yes=27,no=28,missing=28
				27:[25<-0.326551229] yes=45,no=46,missing=46
					45:leaf=-0.0335299671					46:leaf=-0.10187123				28:leaf=0.0369890667
