0:[23<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[28<-0.489900798] yes=7,no=8,missing=8
			7:[27<-0.0600718521] yes=15,no=16,missing=16
				15:[28<-0.590860784] yes=31,no=32,missing=32
					31:leaf=0.0778102055					32:leaf=0.0157233607				16:[26<-0.457366139] yes=33,no=34,missing=34
					33:leaf=0.0895820409					34:leaf=-0.0458659157			8:[18<1] yes=8_yes ,no=18,missing=18
				17:[5<1] yes=35,no=36,missing=36
					35:leaf=0.105177097					36:leaf=-0.00029382619				18:[31<1.48459482] yes=37,no=38,missing=38
					37:leaf=0.0662976429					38:leaf=-0.0549393296		4:[28<0.40708971] yes=9,no=10,missing=10
			9:[25<0.0206018947] yes=19,no=20,missing=20
				19:[30<0.557304204] yes=39,no=40,missing=40
					39:leaf=0.0656682476					40:leaf=-0.0411365293				20:[26<-0.457366139] yes=41,no=42,missing=42
					41:leaf=0.110466056					42:leaf=-0.00506338989			10:[6<1] yes=21,no=22,missing=22
				21:leaf=0.100101195				22:leaf=0.0150322411	2:[28<-0.093812 0688] yes=5,no=6,missing=6
		5:[20<1] yes=11,no=12,missing=12
			11:[26<-0.697679222] yes=23,no=24,missing=24
				23:[18<1] yes=43,no=44,missing=44
					43:leaf=0.029183967					44:leaf=-0.0688492507				24:[27<0.355204672] yes=45,no=46,missing=46
					45:leaf=-0.0025838248					46:leaf=-0.0691476986			12:[28<-0.963636041] yes=25,no=26,missing=26
				25:leaf=-0.0072350488				26:leaf=-0.0992377773		6:[26<-0.817835808] yes=13,no=14,missing=14
			13:[20<1] yes=27,no=28,missing=28
				27:[14<1] yes=47,no=48,missing=48
					47:leaf=0.0585610531					48:leaf=0.112667814				28:[28<0.306129724] yes=49,no=50,missing=50
					49:leaf=-0.0793000385					50:leaf=0.0156596284			14:[24<-1.12406802] yes=29,no=30,missing=30
				29:[25<-0.428036869] yes=51,no=52,missing=52
					51:leaf=-0.0134991063					52:leaf=0.0918664262				30:[28<0.977901816] yes=53,no=54,missing=54
					53:leaf=-0.0235749502					54:leaf=0.0283129662
