0:[28<-0.0666455403] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[18<1] yes=31,no=32,missing=32
					31:leaf=0.0750702843					32:leaf=-0.0577272885				16:leaf=0.143282965			8:[26<-0.817835808] yes=17,no=18,missing=18
				17:[20<1] yes=33,no=34,missing=34
					33:leaf=0.0584627092					34:leaf=-0.113034509				18:[27<-0.0600718521] yes=35,no=36,missing=36
					35:leaf=0.00453729322					36:leaf=-0.0854964852		4:[22<1] yes=9,no=10,missing=10
			9:[26<-1.29846191] yes=19,no=20,missing=20
				9_unknown :[20<1] yes=37,no=38,missing=38
					37:leaf=0.0098384507					38:leaf=-0.103934646				20:[27<-0.475348383] yes=39,no=40,missing=40
					39:leaf=-0.0719396248					40:leaf=-0.108080558			10:[31<0.616328597] yes=21,no=22,missing=22
				21:leaf=0.00060504576				22:[27<2.01631069] yes=41,no=42,missing=42
					41:leaf=0.113411836					42:leaf=0.0283774044	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.449803531] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[26<0.26357314] yes=43,no=44,missing=44
					43:leaf=0.125090376					44:leaf=0.0301248971				24:[27<0.355204672] yes=45,no=46,missing=46
					45:leaf=0.0267272387					46:leaf=-0.0666699857			12:[17<1] yes=25,no=26,missing=26
				25:[28<4.69400549] yes=47,no=48,missing=48
					47:leaf=0.119704165					48:leaf=0.014771129				26:[28<1.23030174] yes=49,no=50,missing=50
					49:leaf=0.0586266331					50:leaf=0.116040565		6:[28<0.492517382] yes=13,no=14,missing=14
			13:[28<0.344960481] yes=12 ,no=28,missing=28
				27:leaf=-0.105454259				28:[24<-0.370684475] yes=51,no=52,missing=52
					51:leaf=0.0394528136					52:leaf=-0.082598798			14:[17<1] yes=29,no=30,missing=30
				29:[18<1] yes=53,no=54,missing=54
					53:leaf=0.111147977					54:leaf=0.00221559172				30:[28<0.597360432] yes=55,no=56,missing=56
					55:leaf=-0.0909331962					56:leaf=0.034056481
